# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs src/single_precision/adder.sv uvm_tb/uvm_tb_add_single/tb_adder.sv"
S  24728952 29364741  1691709888   658785832  1691709888   658785832 "/package/asicfab/verilator-latest/bin/verilator_bin"
S      4926 29361967  1691709642   862811225  1691709642   862811225 "/package/asicfab/verilator-latest/include/verilated_std.sv"
T      4943 942691453  1731360794     4123028  1731360794     4123028 "obj_dir/Vadder.cpp"
T      2898 942691452  1731360794     4123028  1731360794     4123028 "obj_dir/Vadder.h"
T      1760 943404037  1731360794     7123053  1731360794     7123053 "obj_dir/Vadder.mk"
T      1510 942691449  1731360794     4123028  1731360794     4123028 "obj_dir/Vadder__Syms.cpp"
T      1435 942691450  1731360794     4123028  1731360794     4123028 "obj_dir/Vadder__Syms.h"
T      5682 942706741  1731360794     6123045  1731360794     6123045 "obj_dir/Vadder__Trace__0.cpp"
T      9092 941395998  1731360794     6123045  1731360794     6123045 "obj_dir/Vadder__Trace__0__Slow.cpp"
T      1870 942691454  1731360794     4123028  1731360794     4123028 "obj_dir/Vadder___024root.h"
T     27935 943404034  1731360794     6123045  1731360794     6123045 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      6211 943404032  1731360794     5123036  1731360794     5123036 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T     10332 943404033  1731360794     5123036  1731360794     5123036 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       879 939861542  1731360794     5123036  1731360794     5123036 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       706 942691455  1731360794     4123028  1731360794     4123028 "obj_dir/Vadder___024root__Slow.cpp"
T       997 943404035  1731360794     6123045  1731360794     6123045 "obj_dir/Vadder__main.cpp"
T       747 943404038  1731360794     7123053  1731360794     7123053 "obj_dir/Vadder__ver.d"
T         0        0  1731360794     7123053  1731360794     7123053 "obj_dir/Vadder__verFiles.dat"
T      1738 943404036  1731360794     7123053  1731360794     7123053 "obj_dir/Vadder_classes.mk"
S     14723 1954171939  1731360786   692062787  1731360786   692062787 "src/single_precision/adder.sv"
S      3545 1210390066  1731358332   736820315  1731358332   736820315 "uvm_tb/uvm_tb_add_single/tb_adder.sv"
