# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary src/single_precision/adder.sv uvm_tb/uvm_tb_add_single/tb_adder.sv"
S  24728952 29364741  1691709888   658785832  1691709888   658785832 "/package/asicfab/verilator-latest/bin/verilator_bin"
S      4926 29361967  1691709642   862811225  1691709642   862811225 "/package/asicfab/verilator-latest/include/verilated_std.sv"
T      2990 942691453  1729541737   395966288  1729541737   395966288 "obj_dir/Vadder.cpp"
T      2656 942691452  1729541737   395966288  1729541737   395966288 "obj_dir/Vadder.h"
T      1753 943404037  1729541737   397966304  1729541737   397966304 "obj_dir/Vadder.mk"
T       754 942691449  1729541737   395966288  1729541737   395966288 "obj_dir/Vadder__Syms.cpp"
T       930 942691450  1729541737   395966288  1729541737   395966288 "obj_dir/Vadder__Syms.h"
T      1184 942691454  1729541737   395966288  1729541737   395966288 "obj_dir/Vadder___024root.h"
T     14785 943404034  1729541737   397966304  1729541737   397966304 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5081 943404032  1729541737   396966296  1729541737   396966296 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T       876 943404033  1729541737   396966296  1729541737   396966296 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       879 939861542  1729541737   396966296  1729541737   396966296 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       706 942691455  1729541737   396966296  1729541737   396966296 "obj_dir/Vadder___024root__Slow.cpp"
T       964 943404035  1729541737   397966304  1729541737   397966304 "obj_dir/Vadder__main.cpp"
T       683 943404038  1729541737   397966304  1729541737   397966304 "obj_dir/Vadder__ver.d"
T         0        0  1729541737   397966304  1729541737   397966304 "obj_dir/Vadder__verFiles.dat"
T      1673 943404036  1729541737   397966304  1729541737   397966304 "obj_dir/Vadder_classes.mk"
S      3105 1954171939  1729541578    14650992  1729541578    14650992 "src/single_precision/adder.sv"
S      2341 1210390066  1729541449   195592268  1729541449   195592268 "uvm_tb/uvm_tb_add_single/tb_adder.sv"
