# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary src/single_precision/subtraction.sv uvm_tb/uvm_tb_sub_single/tb_sub.sv"
S  24728952 29364741  1691709888   658785832  1691709888   658785832 "/package/asicfab/verilator-latest/bin/verilator_bin"
S      4926 29361967  1691709642   862811225  1691709642   862811225 "/package/asicfab/verilator-latest/include/verilated_std.sv"
T      3218 942691424  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction.cpp"
T      2722 942691423  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction.h"
T      1789 942691433  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction.mk"
T       802 942691421  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction__Syms.cpp"
T       984 942691422  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction__Syms.h"
T      1234 942691425  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction___024root.h"
T     19048 942691430  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction___024root__DepSet_h5657aaef__0.cpp"
T      5351 942691428  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction___024root__DepSet_h5657aaef__0__Slow.cpp"
T       942 942691429  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction___024root__DepSet_h9c63483b__0.cpp"
T       945 942691427  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction___024root__DepSet_h9c63483b__0__Slow.cpp"
T       784 942691426  1729539396   225512445  1729539396   225512445 "obj_dir/Vsubtraction___024root__Slow.cpp"
T       982 942691431  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction__main.cpp"
T       771 942691434  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction__ver.d"
T         0        0  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction__verFiles.dat"
T      1727 942691432  1729539396   226512453  1729539396   226512453 "obj_dir/Vsubtraction_classes.mk"
S      2775 1954171940  1729539161   804571236  1729539161   804571236 "src/single_precision/subtraction.sv"
S      2589 1277126183  1729539393   898493145  1729539393   898493145 "uvm_tb/uvm_tb_sub_single/tb_sub.sv"
