# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs src/single_precision/subtraction.sv uvm_tb/uvm_tb_sub_single/tb_sub.sv"
S  24728952 29364741  1691709888   658785832  1691709888   658785832 "/package/asicfab/verilator-latest/bin/verilator_bin"
S      4926 29361967  1691709642   862811225  1691709642   862811225 "/package/asicfab/verilator-latest/include/verilated_std.sv"
T      5255 942691424  1730149635    59520284  1730149635    59520284 "obj_dir/Vsubtraction.cpp"
T      2964 942691423  1730149635    59520284  1730149635    59520284 "obj_dir/Vsubtraction.h"
T      1796 942691433  1730149635    61520300  1730149635    61520300 "obj_dir/Vsubtraction.mk"
T      1576 942691421  1730149635    58520275  1730149635    58520275 "obj_dir/Vsubtraction__Syms.cpp"
T      1489 942691422  1730149635    59520284  1730149635    59520284 "obj_dir/Vsubtraction__Syms.h"
T      3788 942130692  1730149635    61520300  1730149635    61520300 "obj_dir/Vsubtraction__Trace__0.cpp"
T      6209 942130690  1730149635    60520292  1730149635    60520292 "obj_dir/Vsubtraction__Trace__0__Slow.cpp"
T      1434 942691425  1730149635    59520284  1730149635    59520284 "obj_dir/Vsubtraction___024root.h"
T     12572 942691430  1730149635    60520292  1730149635    60520292 "obj_dir/Vsubtraction___024root__DepSet_h5657aaef__0.cpp"
T      5867 942691428  1730149635    60520292  1730149635    60520292 "obj_dir/Vsubtraction___024root__DepSet_h5657aaef__0__Slow.cpp"
T      7287 942691429  1730149635    60520292  1730149635    60520292 "obj_dir/Vsubtraction___024root__DepSet_h9c63483b__0.cpp"
T       945 942691427  1730149635    59520284  1730149635    59520284 "obj_dir/Vsubtraction___024root__DepSet_h9c63483b__0__Slow.cpp"
T       784 942691426  1730149635    59520284  1730149635    59520284 "obj_dir/Vsubtraction___024root__Slow.cpp"
T      1015 942691431  1730149635    61520300  1730149635    61520300 "obj_dir/Vsubtraction__main.cpp"
T       847 942691434  1730149635    61520300  1730149635    61520300 "obj_dir/Vsubtraction__ver.d"
T         0        0  1730149635    61520300  1730149635    61520300 "obj_dir/Vsubtraction__verFiles.dat"
T      1804 942691432  1730149635    61520300  1730149635    61520300 "obj_dir/Vsubtraction_classes.mk"
S      2775 1954171940  1729539161   804571236  1729539161   804571236 "src/single_precision/subtraction.sv"
S      3237 1277126183  1730149598   612219183  1730149598   612219183 "uvm_tb/uvm_tb_sub_single/tb_sub.sv"
