# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs src/single_precision/subtraction.sv uvm_tb/uvm_tb_sub_single/tb_sub.sv"
S  24728952 29364741  1691709888   658785832  1691709888   658785832 "/package/asicfab/verilator-latest/bin/verilator_bin"
S      4926 29361967  1691709642   862811225  1691709642   862811225 "/package/asicfab/verilator-latest/include/verilated_std.sv"
T      5255 942691424  1730400139   516610246  1730400139   516610246 "obj_dir/Vsubtraction.cpp"
T      2964 942691423  1730400139   516610246  1730400139   516610246 "obj_dir/Vsubtraction.h"
T      1796 942691433  1730400139   518610262  1730400139   518610262 "obj_dir/Vsubtraction.mk"
T      1576 942691421  1730400139   515610238  1730400139   515610238 "obj_dir/Vsubtraction__Syms.cpp"
T      1489 942691422  1730400139   515610238  1730400139   515610238 "obj_dir/Vsubtraction__Syms.h"
T      3570 942130692  1730400139   517610254  1730400139   517610254 "obj_dir/Vsubtraction__Trace__0.cpp"
T      6069 942130690  1730400139   517610254  1730400139   517610254 "obj_dir/Vsubtraction__Trace__0__Slow.cpp"
T      1532 942691425  1730400139   516610246  1730400139   516610246 "obj_dir/Vsubtraction___024root.h"
T     12619 942691430  1730400139   517610254  1730400139   517610254 "obj_dir/Vsubtraction___024root__DepSet_h5657aaef__0.cpp"
T      5997 942691428  1730400139   516610246  1730400139   516610246 "obj_dir/Vsubtraction___024root__DepSet_h5657aaef__0__Slow.cpp"
T      7287 942691429  1730400139   517610254  1730400139   517610254 "obj_dir/Vsubtraction___024root__DepSet_h9c63483b__0.cpp"
T       945 942691427  1730400139   516610246  1730400139   516610246 "obj_dir/Vsubtraction___024root__DepSet_h9c63483b__0__Slow.cpp"
T       784 942691426  1730400139   516610246  1730400139   516610246 "obj_dir/Vsubtraction___024root__Slow.cpp"
T      1015 942691431  1730400139   518610262  1730400139   518610262 "obj_dir/Vsubtraction__main.cpp"
T       847 942691434  1730400139   518610262  1730400139   518610262 "obj_dir/Vsubtraction__ver.d"
T         0        0  1730400139   518610262  1730400139   518610262 "obj_dir/Vsubtraction__verFiles.dat"
T      1804 942691432  1730400139   518610262  1730400139   518610262 "obj_dir/Vsubtraction_classes.mk"
S      2604 1954171940  1730399718   364247641  1730399718   364247641 "src/single_precision/subtraction.sv"
S      3237 1277126183  1730399186   709999106  1730399186   709999106 "uvm_tb/uvm_tb_sub_single/tb_sub.sv"
